"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT05","WT06","WT07","WT08","WT10"
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-10","8.72",,"0.00","0.0","0.0","68","85","55","   30","  350","28.0","42.9",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-11","9.84",,"0.00","0.0","0.0","70","88","56","  140","  210","21.9","28.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-12","10.51",,"0.00","0.0","0.0","79","97","60","  270","  280","35.1","47.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-13","13.87",,"0.00","0.0","0.0","80","97","62","   90","  100","30.0","42.1",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-14","7.83",,"0.00","0.0","0.0","73","83","58","  280","  280","23.0","30.0",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-15","8.72",,"0.00","0.0","0.0","74","93","58","   10","  190","23.0","28.0","    1",,,,,,"    1",
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-16","13.20",,"0.00","0.0","0.0","74","90","59","   30","   20","25.9","34.0",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-17","8.95",,"0.00","0.0","0.0","72","99","53","  220","  230","25.1","48.1","    1",,,,,,"    1",
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-18","13.42",,"0.00","0.0","0.0","69","73","53","   80","   70","25.1","36.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-19","15.21",,"0.00","0.0","0.0","63","74","50","  150","  140","32.0","44.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-20","12.75",,"0.05","0.0","0.0","72","92","59","  290","  130","31.1","42.1",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-21","7.83",,"0.00","0.0","0.0","69","85","61","  350","  350","33.1","42.9","    1",,"    1",,,,"    1",
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-22","9.40",,"0.00","0.0","0.0","74","93","51","  360","  360","29.1","40.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-23","8.50",,"0.00","0.0","0.0","80","98","65","   20","   20","25.1","34.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-24","11.41",,"0.00","0.0","0.0","83","98","66","  320","  330","33.1","45.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-25","9.62",,"0.00","0.0","0.0","82","100","68","  350","   10","35.1","49.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-26","8.72",,"0.02","0.0","0.0","79","95","62","  300","  300","40.0","49.0",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-27","12.97",,"0.00","0.0","0.0","74","94","61","  280","  280","33.1","46.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-28","13.87",,"0.00","0.0","0.0","80","96","60","  290","  280","31.1","44.1",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-29","10.74",,"0.13","0.0","0.0","71","87","60","   30","  100","23.0","42.1",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-06-30","12.97",,"0.00","0.0","0.0","75","92","65","  200","  190","36.9","46.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-01","10.96",,"0.00","0.0","0.0","77","89","66","  340","   20","29.1","38.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-02","7.61",,"0.07","0.0","0.0","72","88","58","  320","  320","25.1","36.9","    1",,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-03","13.42",,"0.00","0.0","0.0","76","93","58","   20","   20","38.0","53.9",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-04","6.71",,"0.00","0.0","0.0","70","83","53","  350","  340","19.9","25.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-05","10.29",,"0.00","0.0","0.0","68","81","52","  190","  190","23.0","30.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-06","13.65",,"0.00","0.0","0.0","74","91","64","  110","  110","36.9","52.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-07","11.18",,"0.14","0.0","0.0","69","78","53","   30","   40","35.1","45.0",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-08","7.38",,"0.00","0.0","0.0","64","83","53","  210","  200","15.0","19.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-09","9.17",,"0.00","0.0","0.0","73","90","54","  330","  340","23.0","30.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-10","8.72",,"0.00","0.0","0.0","76","93","61","  350","  290","19.9","23.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-11","7.83",,"0.00","0.0","0.0","80","98","60","  180","  180","19.9","25.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-12","10.51",,"0.00","0.0","0.0","84","102","62","  360","   10","23.9","31.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-13","7.61",,"0.00","0.0","0.0","83","99","64","  300","  150","33.1","42.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-14","11.86",,"0.00","0.0","0.0","86","101","70","  350","  360","25.1","33.1",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-15","11.41",,"0.20","0.0","0.0","82","98","63","  300","  300","36.0","48.1",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-16","9.40",,"0.01","0.0","0.0","72","90","57","  300","  290","38.0","53.9",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-17","10.51",,"0.00","0.0","0.0","73","89","58","   90","   90","29.1","36.9",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-18","9.62",,"0.00","0.0","0.0","70","92","55","  320","  310","25.1","32.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-19","10.29",,"0.00","0.0","0.0","78","93","61","   10","   10","31.1","42.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-20","10.07",,"0.47","0.0","0.0","72","87","57","   20","  360","31.1","52.1","    1",,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-21","9.17",,"0.20","0.0","0.0","68","79","57","   60","   50","28.0","36.9",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-22","8.28",,"0.00","0.0","0.0","67","84","57","   30","   20","15.0","21.0",,,,,,,"    1",
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-23","8.50",,"0.00","0.0","0.0","72","89","59","  160","  360","15.0","21.9",,,,,,,"    1",
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-24","9.17",,"0.00","0.0","0.0","77","95","59","  150","  150","19.9","27.1",,,,,,,"    1",
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-25","16.33",,"0.00","0.0","0.0","82","97","65","  170","  170","25.9","35.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-26","9.62",,"0.00","0.0","0.0","80","93","65","  290","  260","25.1","32.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-27","9.40",,"0.00","0.0","0.0","76","95","58","  220","  210","38.0","49.0",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-28","9.62",,"0.01","0.0","0.0","76","96","60","   40","   30","23.9","31.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-29","8.05",,"0.00","0.0","0.0","80","99","58","  140","  160","21.0","35.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-30","7.61",,"0.00","0.0","0.0","83","100","66","  130","  130","15.0","23.0",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-07-31","7.83",,"0.00","0.0","0.0","82","97","66","   60","  340","19.9","25.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-01","10.51",,"0.00","0.0","0.0","80","99","61","  160","  160","25.9","35.1",,,,,,,"    1",
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-02","10.29",,"0.00","0.0","0.0","84","101","63","  180","  180","25.9","34.0",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-03","9.84",,"0.00","0.0","0.0","80","96","67","   40","   60","21.9","31.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-04","12.30",,"0.00","0.0","0.0","83","102","67","  310","  310","31.1","40.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-05","13.87",,"0.21","0.0","0.0","83","94","66","  270","  270","29.1","36.9",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-06","11.86",,"0.00","0.0","0.0","75","95","63","  200","  200","29.1","35.1",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-07","9.84",,"0.00","0.0","0.0","77","93","62","   10","  360","38.9","51.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-08","11.63",,"0.03","0.0","0.0","64","68","57","  110","  110","23.9","33.1","    1",,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-09","8.05",,"0.00","0.0","0.0","62","70","57","  210","  200","21.9","25.9","    1",,,,,,"    1",
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-10","9.62",,"0.00","0.0","0.0","64","84","52","   20","   20","35.1","51.0","    1",,,,,,"    1",
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-11","11.41",,"0.00","0.0","0.0","70","91","56","  270","  260","30.0","38.0","    1","    1",,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-12","9.84",,"0.09","0.0","0.0","72","89","61","  150","  170","33.1","44.1","    1",,"    1",,,,"    1",
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-13","7.38",,"0.25","0.0","0.0","71","88","61","  320","  320","33.1","38.9","    1","    1","    1","    1",,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-14","8.05",,"0.00","0.0","0.0","70","89","58","  300","  310","29.1","40.0",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-15","6.49",,"0.00","0.0","0.0","71","87","59","  220","  220","21.9","28.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-16","7.16",,"0.00","0.0","0.0","73","93","57","   50","   50","18.1","21.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-17","9.17",,"0.00","0.0","0.0","82","98","67","  310","  310","23.9","30.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-18","8.95",,"0.00","0.0","0.0","81","95","62","  220","  220","36.9","48.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-19","9.40",,"0.24","0.0","0.0","79","91","63","  180","  170","30.0","38.9",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-20","9.84",,"0.00","0.0","0.0","74","95","62","  190","   40","23.9","36.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-21","9.84",,"0.00","0.0","0.0","80","96","67","  250","  250","38.0","68.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-22","10.51",,"0.05","0.0","0.0","78","89","64","  220","  220","36.0","42.9","    1",,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-23","8.72",,"0.02","0.0","0.0","71","90","58","  290","  280","36.9","48.1",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-24","10.29",,"0.00","0.0","0.0","76","92","61","  290","  210","18.1","25.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-25","12.30",,"0.00","0.0","0.0","78","94","63","   50","  300","23.9","32.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-26","8.72",,"0.02","0.0","0.0","73","88","58","  230","  230","21.9","29.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-27","9.17",,"0.00","0.0","0.0","72","86","56","  130","  120","18.1","27.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-28","9.17",,"0.01","0.0","0.0","76","92","61","  260","  270","38.9","66.0",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-29","10.74",,"0.00","0.0","0.0","76","86","60","   70","   60","23.9","33.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-30","10.29",,"0.00","0.0","0.0","70","87","50","  190","  190","25.9","35.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-08-31","8.50"," 0016","0.00","0.0","0.0","74","91","59","  190","  190","21.9","34.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-01","11.41",,"0.00","0.0","0.0","73","88","56","  130","  150","21.9","27.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-02","10.51",,"0.00","0.0","0.0","74","93","60","  140","  140","23.9","32.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-03","9.40",,"0.00","0.0","0.0","77","94","61","  200","  190","18.1","23.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-04","11.86",,"0.07","0.0","0.0","75","85","57","  240","  240","36.0","44.1",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-05","8.05",,"0.23","0.0","0.0","62","74","55","  300","  300","17.0","23.9","    1",,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-06","8.50",,"0.00","0.0","0.0","66","83","54","  220","   70","15.0","21.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-07","7.16",,"0.00","0.0","0.0","70","89","56","  180","  170","17.0","23.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-08","8.95",,"0.00","0.0","0.0","73","90","57","  340","  350","21.0","27.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-09","8.95",,"0.00","0.0","0.0","76","92","60","  290","  290","21.0","29.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-10","10.07",,"0.00","0.0","0.0","75","90","60","  270","  270","21.0","27.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-11","9.84",,"0.00","0.0","0.0","73","86","57","  200","  190","29.1","36.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-12","16.55",,"0.00","0.0","0.0","72","93","55","  210","  190","28.0","38.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-13","7.16",,"0.00","0.0","0.0","71","83","55","   80","   80","16.1","23.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-14","8.50",,"0.00","0.0","0.0","69","88","52","   90","   90","17.0","23.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-15","7.38",,"0.00","0.0","0.0","71","90","57","  170","  170","38.9","57.0",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-16","12.30",,"0.00","0.0","0.0","68","84","48","  190","  210","25.1","34.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-17","13.87",,"0.00","0.0","0.0","73","87","56","  230","  200","36.0","47.0",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-18","6.71",,"0.00","0.0","0.0","65","85","47","   30","   30","17.0","23.0","    1","    1",,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-19","10.51",,"0.00","0.0","0.0","67","84","44","  160","  150","21.0","33.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-20","8.50",,"0.00","0.0","0.0","71","88","59","   30","  140","16.1","21.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-21","9.17",,"0.12","0.0","0.0","65","70","49","   10","   10","23.0","25.9",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-22","7.61",,"0.82","0.0","0.0","52","61","45","  170","  170","13.0","18.1","    1",,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-23","8.28",,"0.00","0.0","0.0","59","80","47","  350","  330","15.0","21.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-24","6.93",,"0.00","0.0","0.0","65","78","51","   10","   10","17.0","23.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-25","9.84",,"0.00","0.0","0.0","67","86","53","  190","  200","19.9","28.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-26","7.83"," 2122","0.00","0.0","0.0","73","93","59","  360","   30","15.0","21.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-27","8.50"," 0449","0.00","0.0","0.0","73","85","60","  170","  340","14.1","21.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-28","11.86"," 1445","0.00","0.0","0.0","71","89","57","  140","  130","21.0","28.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-29","11.86"," 2211","0.00","0.0","0.0","73","92","61","  200","  210","23.0","32.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-09-30","11.86"," 1101","0.00","0.0","0.0","73","85","47","   40","   40","25.1","36.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-01","7.83",,"0.00","0.0","0.0","56","76","39","  170","  160","17.0","21.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-02","7.83",,"0.00","0.0","0.0","68","89","52","  230","  240","15.0","25.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-03","11.18",,"0.00","0.0","0.0","64","70","45","   10","   40","21.0","36.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-04","9.17",,"0.00","0.0","0.0","58","87","43","  210","  100","16.1","21.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-05","12.97",,"0.00","0.0","0.0","72","87","47","  290","  260","25.1","34.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-06","8.72",,"0.00","0.0","0.0","60","78","44","  200","  200","21.0","27.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-07","9.17",,"0.00","0.0","0.0","65","82","52","   30","   20","19.9","25.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-08","9.17",,"0.00","0.0","0.0","65","83","52","  360","  360","19.9","23.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-09","8.50",,"0.00","0.0","0.0","65","83","52","  230","  230","16.1","19.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-10","8.50",,"0.00","0.0","0.0","69","85","51","  220","  220","17.0","21.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-11","7.38",,"0.00","0.0","0.0","63","73","50","  230","  240","14.1","18.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-12","9.40",,"0.00","0.0","0.0","63","81","51","   30","   30","16.1","21.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-13","7.83",,"0.00","0.0","0.0","59","71","45","  180","  180","17.0","21.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-14","6.49",,"0.00","0.0","0.0","60","83","43","  350","  340","15.0","21.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-15","10.96",,"0.00","0.0","0.0","64","76","46","  100","  100","25.9","34.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-16","8.50",,"0.00","0.0","0.0","59","82","41","  210","  210","25.1","34.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-17","17.22",,"0.00","0.0","0.0","65","75","53","  210","  220","29.1","36.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-18","10.51",,"0.09","0.0","0.0","53","57","41","   30","   30","19.9","25.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-19","8.05",,"0.00","0.0","0.0","47","66","41","   20","   20","18.1","23.0","    1",,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-20","10.51",,"0.00","0.0","0.0","54","78","41","  200","  210","25.9","36.9","    1","    1",,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-21","13.87",,"0.02","0.0","0.0","57","68","45","  310","  300","29.1","38.9",,,"    1",,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-22","7.61",,"0.00","0.0","0.0","59","76","48","  210","  210","16.1","19.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-23","10.51",,"0.00","0.0","0.0","59","77","42","  160","  160","21.0","27.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-24","12.97",,"0.00","0.0","0.0","59","74","39","   10","   10","36.0","47.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-25","8.50",,"0.00","0.0","0.0","49","66","32","  220","  230","14.1","17.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-26","7.38",,"0.00","0.0","0.0","53","77","35","  220","  230","15.0","17.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-27","8.95",,"0.00","0.0","0.0","59","79","38","  210","  180","17.0","23.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-28","10.51",,"0.00","0.0","0.0","65","82","47","  230","  210","21.0","28.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-29","9.84",,"0.00","0.0","0.0","54","61","31","  350","  340","25.9","36.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-30","7.61",,"0.00","0.0","0.0","39","45","29","   60","   70","16.1","21.9","    1",,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-10-31","8.72",,"0.00","0.0","0.0","40","61","24","  160","  170","16.1","23.9","    1",,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-11-01","11.86",,"0.00","0.0","0.0","44","62","28","  100","  130","25.1","33.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-11-02","8.95",,"0.00","0.0","0.0","45","67","31","   70","   70","19.9","25.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-11-03","10.74",,"0.03","0.0","0.0","48","58","36","  350","   70","23.0","31.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-11-04","9.62",,"0.01","0.0","0.0","40","46","27","  340","  340","16.1","21.0","    1",,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-11-05","10.74",,"0.11","2.3","0.0","40","55","28","   30","   20","33.1","40.0","    1",,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-11-06","10.74",,"0.28","3.7","3.9","30","30","25","   30","   20","30.0","36.9","    1","    1",,,,,"    1",
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-11-07","6.04",,"0.22","2.9","5.1","27","34","23","  120","  120","14.1","17.0","    1","    1",,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-11-08","10.51",,"0.85","9.3","5.9","31","33","30","  340","  330","18.1","23.9","    1","    1",,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-11-09","12.30",,"0.30","1.8","13.0","34","42","32","  350","  340","21.9","29.1","    1","    1",,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-11-10","13.87",,"0.00","0.0","7.9","41","48","35","  210","  210","21.9","27.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-11-11","8.50",,"0.00","0.0","5.9","41","46","34","  230","  230","17.0","19.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-11-12","7.61",,"0.01","0.0","5.1","38","49","25","  280","  280","28.0","35.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-11-13","7.61",,"0.00","0.0","2.0","37","40","29","   10","   20","18.1","23.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-11-14","8.05",,"0.00","0.0","0.0","38","53","26","  170","  170","15.0","17.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-11-15","9.84",,"0.00","0.0","0.0","40","55","28","  170","  170","23.0","30.0",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-11-16","8.50",,"0.00","0.0","0.0","44","50","31","  200","  190","17.0","21.9",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-11-17","10.29",,"0.00","0.0","0.0","38","54","26","  210","  200","19.9","25.1",,,,,,,,
"USW00003017","DENVER INTERNATIONAL AIRPORT, CO US","2024-11-18","12.08",,"0.00","0.0","0.0","39","59","27","  280","  280","30.0","40.0",,,,,,,,
